fish_n,species_true,species_our_names,species_six,six_letter_name_Ronco,genome,tribe,notes,size_male,size_female,habitat,habitat_details,diet,diet_contents,breeding,mouth_brooder,monogomous,parental_care,sociality,distribution,comments/links
12,Altolamprologus calvus,Aaltolamprologus calvus,Altcal,Altcal,,Lamprologini,,15,9,Shallow Rocky Habitat,,Invertivore,Shrimps / Crustaceans / Eggs,Cave / Crevice Brooders,No,No,Little (guarding of eggs only),,Lake-wide,
3,Altolamprologus compressiceps,Altolamprologus compressiceps,Altcom,Altcom,,Lamprologini,,15,9,Shallow Rocky Habitat,,Invertivore,Shrimps / Crustaceans / Eggs,Cave / Crevice Brooders,No,No,Little (guarding of eggs only),,Lake-wide,
7,Altolamprologus shell,Altolamprologus shell,Altshe,Altshe,,Lamprologini,,,,Shallow Rocky Habitat,,Invertivore,Shrimps / Crustaceans / Eggs,Cave / Crevice / Shell Brooders,No,No,Little (guarding of eggs only),,,
11,"Astatotilapia burtoni ""chipwa""",Astatotilapia burtonichipwa,Astbur,Astbur,,Haplochromini,,,,Riverine,,,,,Yes,,,,,
12,Aulonocranus dewindti,Aulonocranus dewindti,Auldew,Auldew,,Ectodini,,13,13,Intermediate Habitat,,Invertivore,Insect larvae / Custaceans / Phytoplankton at night,Lek brooders,Yes,No,Yes,,Lake-wide,
7,Boulengerochromis microlepis,Boulengerochromis microlepis,Boumic,Boumic,,Boulengerochromini,,50,40,Sandy Habitat,,Piscivore,Large Invertebrates / Fish,Substrate brooder flat areas near rocks,No,Yes,Yes,,Lake-wide,
12,Callochromis pleurospilus,Callochromis pleurospilus,Calple,Calple,,Ectodini,,11,,Shallow Sandy Habitat,,Invertivore,Insect larvae / snails / Crustaceans / Invertebrates,Lek brooders,Yes,No,Yes,,Lake-wide?,
2,Chalinochromis cyanophleps,Chalinochromis cyanophleps,Chacya,Chacya,,Lamprologini,,17,17,Shallow Rocky Habitat,,Invertivore,Sponges / Invertebrates,Cave/substrate spawner,No,Yes (but sometimes multiple males),Yes,,?,
8,Ctenochromis horei,Ctenochromis horei,Ctehor,Ctehor,,Trophenini,,18,,Intermediate Habitat,,Invertivore,Invertebrates / Custaceans,Sandy spawning sites,Yes,No,Yes,,Lake-wide,
11,"Cyprichromis coloratus ""jumbo""",Cyprichromi coloratus jumbo,Cypcol,Cypcol,,Cyprichromini,,14,14,Deep Rocky Habitat,,Zooplanktivore,Plankton,Lek brooders,Yes,No,Yes,,Southern-shore,
11,Cyphotilapia frontosa,Cyphotilapia frontosa,Cypfro,Cphfro,,Cyphotilapiini,,35,35,Deep Rocky Habitat,,Piscivore,Fish,Mouth brooder,Yes,No,Yes,,Lake-wide,
12,Cyprichromis leptosoma,Cyprichromis leptosoma,Cyplep,Cyplep,,Cyprichromini,,9,9,Deep Rocky Habitat,,Zooplanktivore,,Lek brooders,Yes,No,Yes,,South-Eastern Shore,
11,Enantiopus melanogenys,Enantiopus melanogenys,Enamel,Enamel,,Ectodini,,16,16,Shallow Sandy Habitat,,Invertivore,Invertebrates,Lek/Bower brooders,Yes,No,Yes,,Lake-wide (minus small part),
6,Eretmodus cyanostictus,Eretmodus cyanostictus,Erecya,Erecya,,Eretmodini,,8,7,Upper Rocky Habitat,,Algivore,Filamentous Algae / Microorganisms),Rocky surface,Yes,No?,Yes,,Southern-shore,Size reference: https://www.researchgate.net/publication/222683201_Size-assortative_mating_in_the_absence_of_mate_choice#pf8
7,Gnathochromis pfefferi,Gnathochromis pfefferi,Gnapfe,Gnapfe,,Trophenini,,14,14,Intermediate Habitat,weeds/vegetated area,Invertivore,Shrimps / Crustaceans,Terretorial spawning (no specific location),Yes,No,Yes,,,
11,Julidochromis dickfeldi,Chalinochromis dickfeldi,Chadic,Juldic,,Lamprologini,,,,Shallow Rocky Habitat,,Invertivore,Sponges / Invertebrates,Cave/substrate spawner,No,Yes (but sometimes multiple males),Yes,,South-western corner,
4,Julidochromis marksmithi,Julidochromis marksmithi,Julmar,Julmrk,,Lamprologini,Combine with Julmrk and call Julmrk,10,15,Intermediate Habitat,rocky crevices,Algivore,Sponges / Plankton / Algae,Rocky crevices,No,Yes (with helpers),Guard fry until independence,,Middle Eastern-shore,
11,Julidochromis ornatus,Julidochromis ornatus,Julorn,Julorn,,Lamprologini,,9,9,Intermediate Habitat,rocky crevices,Algivore,Sponges / Plankton / Algae,Rocky crevices,No,Yes (with helpers),Guard fry until independence,,Tip of southern-shore,
5,Julidochromis regani kipili,Julidochromis regani,Julreg,Julmrk,,Lamprologini,Combine with Julmrk and call Julmrk,10,15,Intermediate Habitat,rocky crevices,Algivore,Sponges / Plankton / Algae,Rocky crevices,No,Yes (with helpers),Guard fry until independence,,Lake-wide (interspersed),
9,Lamprologus ocellatus,Lamprologus ocellatus,Lamoce,Lamoce,,Lamprologini,,5,4,Empty shells,,Invertivore,Insect Larave / Crustaceans,Shell / Harem breeders,No,No,"Some, remain near/in shell",,"Southern-, Eastern-, Northern-shore",
6,Lamprologus signatus,Lamprologus signatus,Lamsig,Lamsig,,Lamprologini,,5,3,Shallow muddy or sandy habitat,,Zooplanktivore,Zooplankton / Invertebrates,Mud hole/shell breeder,No,Yes,Yes,,Southern shore,
10,Lepidiolamprologus attenuatus,Lepidiolamprologus attenuatus,Lepatt,Lepatt,,Lamprologini,,14,10,Intermediate Habitat,Empty Shells,Piscivore,Invertebrates / Fish,Sand / Shell breeders,No,Yes (multiple females),Yes,,Almost lake-wide,
12,Lepidiolamprologus elongatus,Lepidiolamprologus elongatus,Lepelo,Lepelo,,Lamprologini,,20,16,Shallow Rocky Habitat,,Piscivore,Fish / Crusteaceans / Insect larvae,Substrate spawner,No,,Yes,,Lake-wide,
7,Limnotilapia dardenni,Limnotilapia dardennii,Limdar,Limdar,,Trophenini,,26,20,Shallow Intermediate Habitat,,Invertivore,Algae / Omnivorous,Bower breeders,Yes,No,Yes,,Lake-wide,
2,Lobochilotes labiatus,Lobochilotes labiatus,Loblab,Loblab,,Trophenini,,36,25,Intermediate Habitat,,Invertivore,Invertebrates / Custaceans (Crevice sucker),,Yes,,Yes,,Lake-wide,
11,Neolamprologus brevis,Neolamprologus brevis,Neobre,Neobre,,Lamprologini,Adrian - use Neobre,5,4,Empty shells,,Zooplanktivore,Plankton,Shell brooders,No,Yes,Shells,,Lake-wide,
12,Neolamprologus brichardi AS,Neolamprologus brichardi,Neobri,Neobri,,Lamprologini,,8,8,Shallow Rocky Habitat,,Zooplanktivore,Plankton,Cave/substrate spawner,No,Yes,Yes,,Lake-wide,
12,Neolamprologus buescheri,Neolamprologus buescheri,Neobue,Neobue,,Lamprologini,,,,Deep Rocky Habitat,,Invertivore,Invertebrates / Insect larvae,Cave/substrate spawner,No,Yes (multiple females),Yes,,Southern-shore,
8,Neolamprologus caudopunctatus,Neolamprologus caudopunctatus,Neocau,Neocau,,Lamprologini,,6,6,Intermediate Habitat,,Invertivore,Invertebrates,Cave/substrate spawner,No,Yes,Yes,,Southern-shore,
11,Neolamprologus crassus,Neolamprologus crassus,Neocra,Neocra,,Lamprologini,,8,8,Shallow Rocky Habitat,,Zooplanktivore,Plankton,Cave/substrate spawner,No,Yes,Yes,,Lake-wide,
12,Neolamprologus cygnus,Neolamprologus cygnus,Neocyg,Neocyg,,Lamprologini,,,,Shallow Rocky Habitat,,Zooplanktivore,Plankton,Cave/substrate spawner,No,Yes,Yes,,Lake-wide,
12,Neolamprologus cylindricus,Neolamprologus cylindricus,Neocyl,Neocyl,,Lamprologini,,10,10,Shallow Rocky Habitat,,Zooplanktivore,Plankton,Cave/substrate spawner,No,Yes,Yes,,Southern-shore,
12,Neolamprologus devosi,Neolamprologus devosi,Neodev,Neodev,,Lamprologini,,,,Riverine,,,,,,,,,,
6,Neolamprologus falcicula,Neolamprologus falcicula,Neofal,Neofal,,Lamprologini,,,,Shallow Rocky Habitat,,Zooplanktivore,Plankton,Cave/substrate spawner,No,Yes,Yes,,,
9,"Neolamprologus sp. ""falcicula mahale""",Neolamprologus faM,NeofaM,NeofaM,,Lamprologini,,,,Shallow Rocky Habitat,,Zooplanktivore,Plankton,Cave/substrate spawner,No,Yes,Yes,,,
12,Neolamprologus gracilis,Neolamprologus gracilis,Neogra,Neogra,,Lamprologini,,8,8,Shallow Rocky Habitat,,Zooplanktivore,Plankton,Cave/substrate spawner,No,Yes,Yes,,Western-shore (Congo),
8,Neolamprologus helianthus,Neolamprologus helianthus,Neohel,Neohel,,Lamprologini,,8,8,Shallow Rocky Habitat,,Zooplanktivore,Plankton,Cave/substrate spawner,No,Yes,Yes,,,
6,Neolamprologus sp. 'kombe',Neolamprologus kombe,Neokom,Neokom,,Lamprologini,,8,8,Shallow Rocky Habitat,,Zooplanktivore,Plankton,Cave/substrate spawner,No,Yes,Yes,,,
7,Neolamprologus longicaudatus,Neolamprologus longicaudatus,Neolon,Neolon,,Lamprologini,,15,15,Shallow Rocky Habitat,,Invertivore,Invertebrates,Harem,No,No,Yes,,North-western-shore,
7,Neolamprologus marunguensis,Neolamprologus marunguensis,Neomar,Neomar,,Lamprologini,,8,8,Shallow Rocky Habitat,,Zooplanktivore,Plankton,Cave/substrate spawner,No,Yes,Yes,,South-western-shore,
9,Neolamprologus multifasciatus,Neolamprologus multifasciatus,Neomul,Neomul,,Lamprologini,,5,4,Empty shells,,Zooplanktivore,Plankton,Shell brooders,No,Groups,Yes,,Southern-shore,
12,Neolamprologus niger,Neolamprologus niger,Neonig,Neonig,,Lamprologini,,9,5,Intermediate Habitat,small rocks in sand,Invertivore,Insect larvae / Custaceans / Snails,Harem breeders,No,No,,,Northwestern-shore,
11,Neolamprologus olivaceous,Neolamprologus olivaceous,Neooli,Neooli,,Lamprologini,,8,8,Shallow Rocky Habitat,,Zooplanktivore,Plankton,Cave/substrate spawner,No,Yes,Yes,,,
12,Neolamprologus pulcher daffodil,Neolamprologus pulcher daffodil,Neopul,Neopul,,Lamprologini,,8,8,Shallow Rocky Habitat,,Zooplanktivore,Plankton,Cave/substrate spawner,No,Yes,Yes,,,
10,Neolamprologus savoryi,Neolamprologus savoryi,Neosav,Neosav,,Lamprologini,,8,8,Shallow Rocky Habitat,,Zooplanktivore,Plankton,Cave/substrate spawner,No,Yes,Yes,,,
11,Neolamprologus toae,Neolamprologus toae,Neotoa,Neotoa,,Lamprologini,,10,10,Intermediate Habitat,,Invertivore,Invertebrates / Custaceans,Rock/crevice brooders,No,,,,North-western-shore,
8,Neolamprologus tretocephalus,Neolamprologus tretocephalus,Neotre,Neotre,,Lamprologini,,14,12,Shallow Rocky and Intermediate Habitat,,Invertivore,Invertebrates / Custaceans,Substrate breeder,No,Yes,Yes,,All but southern tip and north eastern tip,
8,"Neolamprologus sp. ""ventralis stripe""",Neolamprologus ventralis,Neoven,NeoveS,,Lamprologini,Ours is NeoveS,10,8,Deep Rocky Habitat,,Invertivore,Insect larvae / algae / Snails,Cave/substrate spawner,No,No,No,,Lake-wide,
,Neolamprologus walteri,Neolamprologus walteri,Neowal,Neowal,,Lamprologini,,,,Intermediate Rocky Habitat,,Zooplanktivore,Zooplankton / Invertebrates,Cave/substrate spawner,No,Yes,Yes,,?,
10,Ophthalmotilapia boops,Ophthalmotilapia boops,Ophboo,Ophboo,,Ectodini,,,,Shallow Rocky Habitat,,Algivore,Algae,Mouth brooder,Yes,,Yes,,Eastern-shore,
11,Paracyprichromis nigripinnis,Paracyprichromis nigripinnis,Parnig,Pcynig,,Cyprichromini,,10,10,Deep Rocky Habitat,,Zooplanktivore,Plankton,In water column,Yes,No?,Yes,,Lake-wide,
11,Petrochromis polyodon,Petrochromis polyodon,Petpol,Petpol,,Trophenini,,30,30,Shallow Rocky Habitat,,Algivore,Algae,Mouth brooder,Yes,,Yes,,Lake-wide,
,"Telmatochromis sp. ""lufubu""",Telmatochromis lufubu,Telluf,Telluf,,Lamprologini,,,,,,,,,,,,,,
12,Telmatochromis temporalis,Telmatochromis 'shell' temporalis,Telshe,TelteS,,Lamprologini,,,,Shallow Rocky Habitat,,Algivore,Filamentous Algae / Plankton / Eggs,Cave brooders / Shell brooders,,Harem,Yes (~ month),,Lake-wide,
8,Telmatochromis vittatus,Telmatochromis vittatus,Telvit,Telvit,,Lamprologini,,10,10,Shallow Rocky Habitat,,Algivore,Filamentous Algae / Plankton / Eggs,Cave brooders / Shell brooders,,Harem,Yes (~ month),,Southern-half (Kalemie - Isonga),
8,Triglachromis otostigma,Triglachromis otostigma,Trioto,Trioto,,Limnochromini,,10,10,Muddy bottoms,,Invertivore,Mud eater,Mud-tunnel brooder,No,Yes,Yes,,Lake-wide,
7,Tropheus moorii,Tropheus moorii,Tromoo,Tromoo,,Trophenini,,12,11,Shallow Rocky Habitat,,Algivore,Plant matter / Insects / Crustaceans,Mouth brooder,Yes,,Yes,,Lake-wide (variants),
,"Tropheus sp. ""black""",Tropheus bemba,Trobem,Tronig,,Trophenini,,12,11,Shallow Rocky Habitat,,Algivore,Algae,Mouth brooder,Yes,Yes,Yes,,North + Eastern shores,
4,Tylochromis polylepis,Tylochromis polylepis,Tylpol,Tylpol,,other,,33,33,Shallow Intermediate Habitat,,Algivore,Plant matter / Invertebrates,Mouth brooder,Yes,No,Yes,,Rivers + River mouths,
7,Variabilichromis moorii,Variabilichromis moorii,Varmoo,Varmoo,,Lamprologini,,10.5,10.5,Shallow Rocky Habitat,,Algivore,Algae,Substrate spawner,No,Yes (but sneaker males are very common),Yes,,South,
,Xenotilapia bathyphilus,Xenotilapia bathyphila,Xenbat,Xenbat,,Ectodini,,,,Deep Sandy Habitat,,Invertivore,Invertebrates / Custaceans,Bower builder,Yes,No,Yes,,Lake-wide,
6,Xenotilapia spilopterus,Xenotilapia spiloptera,Xenspi,Xenspi,,Ectodini,Xenotilapia spilopterus,10,10,Intermediate Habitat,,Invertivore,Insect larvae,Biparental mouthbrooding,Yes,Yes,Yes,,Southern- and Eastern-shore,
12,Haplochromis 'red back scraper',Haplochromis 'red back scraper',Hapred,Hapred,,Haplochromini,,,,,,Algivore,Algae,,Yes,Yes,Yes,,Lake Victoria: Nyegezi Bay (northern Mwanza Gulf),https://www.cichlid-forum.com/threads/haplochromis-sp-red-back-scraper.458156/
12,Pseudotropheus pulpican,Pseudotropheus pulpican,Psepul,Psepul,,other,,,,,,,,,Yes,No,Yes,,Lake Malawi,